Microestacion_Fecha,Microestacion,Fecha,Parcela,Orientacion,Cota,Ecosistema,Tratamiento,Riqueza,Shannon,Simpson,FRic,FEve,FDiv,FDis,RaoQ
1_20240605,1,20240605,Camarate,Norte,1800,Robledal,Control,9,1.306,0.664,0.079,0.917,0.612,0.095,0.012
1_20240702,1,20240702,Camarate,Norte,1800,Robledal,Control,2,0.401,0.238,NA,NA,NA,0.054,0.006
1_20240903,1,20240903,Camarate,Norte,1800,Robledal,Control,NA,NA,NA,NA,NA,NA,NA,NA
1_20241001,1,20241001,Camarate,Norte,1800,Robledal,Control,4,1.137,0.625,0.205,0.599,0.754,0.128,0.02
1_20250429,1,20250429,Camarate,Norte,1800,Robledal,Control,7,1.34,0.645,0.669,0.503,0.675,0.142,0.025
1_20250530,1,20250530,Camarate,Norte,1800,Robledal,Control,9,1.458,0.673,0.727,0.503,0.518,0.145,0.026
1_20250625,1,20250625,Camarate,Norte,1800,Robledal,Control,5,1.292,0.677,0.647,0.606,0.881,0.193,0.038
1_20250722,1,20250722,Camarate,Norte,1800,Robledal,Control,NA,NA,NA,NA,NA,NA,NA,NA
1_20250908,1,20250908,Camarate,Norte,1800,Robledal,Control,NA,NA,NA,NA,NA,NA,NA,NA
3_20240521,3,20240521,Canar,Sur,2000,Piornal,Refugio,7,1.594,0.734,0.878,0.822,0.74,0.168,0.032
3_20240626,3,20240626,Canar,Sur,2000,Piornal,Refugio,8,1.702,0.755,0.878,0.842,0.779,0.173,0.034
3_20240722,3,20240722,Canar,Sur,2000,Piornal,Refugio,7,1.606,0.744,0.868,0.826,0.879,0.18,0.036
3_20240916,3,20240916,Canar,Sur,2000,Piornal,Refugio,6,1.45,0.709,0.43,0.828,0.889,0.162,0.031
3_20241017,3,20241017,Canar,Sur,2000,Piornal,Refugio,6,1.45,0.709,0.43,0.828,0.889,0.162,0.031
3_20250429,3,20250429,Canar,Sur,2000,Piornal,Refugio,7,1.501,0.71,0.808,0.701,0.844,0.132,0.024
3_20250529,3,20250529,Canar,Sur,2000,Piornal,Refugio,11,1.774,0.758,1.035,0.507,0.921,0.153,0.03
3_20250624,3,20250624,Canar,Sur,2000,Piornal,Refugio,10,1.776,0.761,0.836,0.617,0.845,0.152,0.029
3_20250721,3,20250721,Canar,Sur,2000,Piornal,Refugio,9,1.699,0.748,0.836,0.608,0.792,0.151,0.029
3_20250910,3,20250910,Canar,Sur,2000,Piornal,Refugio,9,1.699,0.748,0.836,0.608,0.792,0.151,0.029
4_20240605,4,20240605,Camarate,Norte,1800,Robledal,Refugio,5,1.307,0.688,0.172,0.591,0.8,0.171,0.032
4_20240702,4,20240702,Camarate,Norte,1800,Robledal,Refugio,5,1.151,0.593,0.137,0.623,0.944,0.181,0.036
4_20240903,4,20240903,Camarate,Norte,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
4_20241001,4,20241001,Camarate,Norte,1800,Robledal,Refugio,2,0.611,0.42,NA,NA,NA,0.075,0.007
4_20250429,4,20250429,Camarate,Norte,1800,Robledal,Refugio,5,1.068,0.588,0.825,0.878,0.481,0.144,0.024
4_20250530,4,20250530,Camarate,Norte,1800,Robledal,Refugio,6,1.12,0.598,0.829,0.701,0.368,0.144,0.024
4_20250625,4,20250625,Camarate,Norte,1800,Robledal,Refugio,4,0.902,0.544,0.825,0.233,0.702,0.138,0.024
4_20250722,4,20250722,Camarate,Norte,1800,Robledal,Refugio,2,0.377,0.219,NA,NA,NA,0.053,0.006
4_20250908,4,20250908,Camarate,Norte,1800,Robledal,Refugio,2,0.377,0.219,NA,NA,NA,0.053,0.006
5_20240605,5,20240605,Camarate,Norte,1800,Robledal,Control,11,1.857,0.788,0.401,0.635,0.751,0.136,0.023
5_20240702,5,20240702,Camarate,Norte,1800,Robledal,Control,9,1.696,0.754,0.359,0.75,0.926,0.144,0.026
5_20240903,5,20240903,Camarate,Norte,1800,Robledal,Control,NA,NA,NA,NA,NA,NA,NA,NA
5_20241001,5,20241001,Camarate,Norte,1800,Robledal,Control,4,1.068,0.583,0.166,0.469,0.897,0.121,0.021
5_20250429,5,20250429,Camarate,Norte,1800,Robledal,Control,12,1.52,0.635,0.888,0.708,0.528,0.14,0.032
5_20250530,5,20250530,Camarate,Norte,1800,Robledal,Control,13,1.576,0.65,0.888,0.736,0.539,0.141,0.032
5_20250625,5,20250625,Camarate,Norte,1800,Robledal,Control,8,1.787,0.797,0.888,0.829,0.857,0.25,0.067
5_20250722,5,20250722,Camarate,Norte,1800,Robledal,Control,5,1.453,0.741,0.21,0.726,0.687,0.16,0.031
5_20250908,5,20250908,Camarate,Norte,1800,Robledal,Control,5,1.453,0.741,0.21,0.726,0.687,0.16,0.031
6_20240605,6,20240605,Camarate,Norte,1800,Robledal,Refugio,6,1.413,0.706,0.229,0.797,0.73,0.167,0.03
6_20240702,6,20240702,Camarate,Norte,1800,Robledal,Refugio,4,1.122,0.619,0.057,0.832,0.928,0.171,0.032
6_20240903,6,20240903,Camarate,Norte,1800,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
6_20241001,6,20241001,Camarate,Norte,1800,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
6_20250429,6,20250429,Camarate,Norte,1800,Robledal,Refugio,7,1.516,0.704,0.31,0.834,0.813,0.154,0.027
6_20250530,6,20250530,Camarate,Norte,1800,Robledal,Refugio,8,1.591,0.722,0.328,0.701,0.725,0.155,0.027
6_20250625,6,20250625,Camarate,Norte,1800,Robledal,Refugio,5,1.128,0.577,0.298,0.771,0.818,0.12,0.021
6_20250722,6,20250722,Camarate,Norte,1800,Robledal,Refugio,2,0.562,0.375,NA,NA,NA,0.09,0.011
6_20250908,6,20250908,Camarate,Norte,1800,Robledal,Refugio,2,0.562,0.375,NA,NA,NA,0.09,0.011
9_20240521,9,20240521,Canar,Sur,1700,Robledal,Control,3,0.796,0.449,0.007,0.546,0.9,0.128,0.02
9_20240626,9,20240626,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20240722,9,20240722,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20240916,9,20240916,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20241017,9,20241017,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20250423,9,20250423,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20250521,9,20250521,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20250617,9,20250617,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20250715,9,20250715,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
9_20250904,9,20250904,Canar,Sur,1700,Robledal,Control,2,0.693,0.5,NA,NA,NA,0.035,0.001
10_20240521,10,20240521,Canar,Sur,1700,Robledal,Refugio,13,2.127,0.834,0.619,0.758,0.893,0.172,0.034
10_20240626,10,20240626,Canar,Sur,1700,Robledal,Refugio,14,2.168,0.839,0.619,0.635,0.916,0.173,0.035
10_20240722,10,20240722,Canar,Sur,1700,Robledal,Refugio,13,2.117,0.833,0.599,0.619,0.931,0.169,0.034
10_20240916,10,20240916,Canar,Sur,1700,Robledal,Refugio,8,1.792,0.803,0.117,0.842,0.791,0.122,0.021
10_20241017,10,20241017,Canar,Sur,1700,Robledal,Refugio,6,1.561,0.758,0.022,0.898,0.739,0.069,0.006
10_20250423,10,20250423,Canar,Sur,1700,Robledal,Refugio,12,2.277,0.882,0.593,0.737,0.797,0.187,0.038
10_20250521,10,20250521,Canar,Sur,1700,Robledal,Refugio,15,2.454,0.893,0.619,0.728,0.925,0.198,0.043
10_20250617,10,20250617,Canar,Sur,1700,Robledal,Refugio,15,2.326,0.866,0.728,0.756,0.945,0.203,0.046
10_20250715,10,20250715,Canar,Sur,1700,Robledal,Refugio,14,2.224,0.847,0.726,0.784,0.906,0.181,0.037
10_20250904,10,20250904,Canar,Sur,1700,Robledal,Refugio,14,2.224,0.847,0.726,0.784,0.906,0.181,0.037
12_20240521,12,20240521,Canar,Sur,1700,Robledal,Refugio,3,1.055,0.64,0.459,0.987,0.952,0.22,0.049
12_20240626,12,20240626,Canar,Sur,1700,Robledal,Refugio,4,1.271,0.692,0.471,0.845,0.964,0.214,0.047
12_20240722,12,20240722,Canar,Sur,1700,Robledal,Refugio,4,1.271,0.692,0.471,0.845,0.964,0.214,0.047
12_20240916,12,20240916,Canar,Sur,1700,Robledal,Refugio,3,0.942,0.557,0.008,0.704,0.855,0.162,0.027
12_20241017,12,20241017,Canar,Sur,1700,Robledal,Refugio,3,0.942,0.557,0.008,0.704,0.855,0.162,0.027
12_20250423,12,20250423,Canar,Sur,1700,Robledal,Refugio,3,1.097,0.666,0.459,0.961,0.94,0.214,0.047
12_20250521,12,20250521,Canar,Sur,1700,Robledal,Refugio,4,1.292,0.711,0.556,0.871,0.892,0.216,0.047
12_20250617,12,20250617,Canar,Sur,1700,Robledal,Refugio,4,1.292,0.711,0.556,0.871,0.892,0.216,0.047
12_20250715,12,20250715,Canar,Sur,1700,Robledal,Refugio,4,1.292,0.711,0.556,0.871,0.892,0.216,0.047
12_20250904,12,20250904,Canar,Sur,1700,Robledal,Refugio,4,1.292,0.711,0.556,0.871,0.892,0.216,0.047
13_20240521,13,20240521,Canar,Sur,1700,Robledal,Control,9,1.95,0.824,0.544,0.756,0.888,0.17,0.032
13_20240626,13,20240626,Canar,Sur,1700,Robledal,Control,9,1.883,0.808,0.544,0.721,0.881,0.167,0.031
13_20240722,13,20240722,Canar,Sur,1700,Robledal,Control,9,1.846,0.799,0.544,0.697,0.877,0.163,0.029
13_20240916,13,20240916,Canar,Sur,1700,Robledal,Control,6,1.484,0.732,0.117,0.756,0.871,0.152,0.025
13_20241017,13,20241017,Canar,Sur,1700,Robledal,Control,5,1.437,0.723,0.101,0.815,0.896,0.129,0.02
13_20250423,13,20250423,Canar,Sur,1700,Robledal,Control,7,1.695,0.784,0.096,0.699,0.894,0.157,0.026
13_20250521,13,20250521,Canar,Sur,1700,Robledal,Control,9,1.782,0.79,0.619,0.575,0.896,0.164,0.029
13_20250617,13,20250617,Canar,Sur,1700,Robledal,Control,10,1.825,0.792,0.646,0.653,0.885,0.165,0.03
13_20250715,13,20250715,Canar,Sur,1700,Robledal,Control,10,1.825,0.792,0.646,0.653,0.885,0.165,0.03
13_20250904,13,20250904,Canar,Sur,1700,Robledal,Control,10,1.825,0.792,0.646,0.653,0.885,0.165,0.03
14_20240607,14,20240607,Camarate,Norte,1900,Serbal-Aceral,Refugio,11,1.841,0.782,0.308,0.724,0.964,0.104,0.018
14_20240704,14,20240704,Camarate,Norte,1900,Serbal-Aceral,Refugio,8,1.65,0.751,0.854,0.719,0.951,0.126,0.028
14_20240905,14,20240905,Camarate,Norte,1900,Serbal-Aceral,Refugio,5,1.136,0.551,0.35,0.76,0.91,0.153,0.035
14_20241003,14,20241003,Camarate,Norte,1900,Serbal-Aceral,Refugio,6,1.515,0.743,0.35,0.575,0.928,0.101,0.021
14_20250506,14,20250506,Camarate,Norte,1900,Serbal-Aceral,Refugio,11,1.886,0.807,0.733,0.531,0.85,0.155,0.032
14_20250611,14,20250611,Camarate,Norte,1900,Serbal-Aceral,Refugio,12,1.915,0.81,0.733,0.542,0.849,0.156,0.032
14_20250701,14,20250701,Camarate,Norte,1900,Serbal-Aceral,Refugio,11,1.863,0.804,0.733,0.568,0.832,0.155,0.032
14_20250728,14,20250728,Camarate,Norte,1900,Serbal-Aceral,Refugio,6,1.364,0.672,0.484,0.553,0.822,0.138,0.029
14_20250909,14,20250909,Camarate,Norte,1900,Serbal-Aceral,Refugio,6,1.364,0.672,0.484,0.553,0.822,0.138,0.029
16_20240521,16,20240521,Canar,Sur,1700,Robledal,Control,10,1.885,0.791,0.55,0.846,0.876,0.157,0.029
16_20240626,16,20240626,Canar,Sur,1700,Robledal,Control,10,1.947,0.818,0.55,0.84,0.887,0.17,0.032
16_20240722,16,20240722,Canar,Sur,1700,Robledal,Control,8,1.769,0.789,0.55,0.806,0.838,0.165,0.031
16_20240916,16,20240916,Canar,Sur,1700,Robledal,Control,6,1.468,0.72,0.096,0.775,0.905,0.136,0.021
16_20241017,16,20241017,Canar,Sur,1700,Robledal,Control,5,1.386,0.693,0.096,0.805,0.764,0.102,0.014
16_20250423,16,20250423,Canar,Sur,1700,Robledal,Control,9,1.576,0.709,0.099,0.594,0.941,0.138,0.022
16_20250521,16,20250521,Canar,Sur,1700,Robledal,Control,13,2.013,0.805,0.692,0.688,0.929,0.178,0.036
16_20250617,16,20250617,Canar,Sur,1700,Robledal,Control,13,2.012,0.808,0.692,0.671,0.931,0.18,0.037
16_20250715,16,20250715,Canar,Sur,1700,Robledal,Control,11,1.844,0.782,0.634,0.754,0.945,0.174,0.034
16_20250904,16,20250904,Canar,Sur,1700,Robledal,Control,11,1.844,0.782,0.634,0.754,0.945,0.174,0.034
17_20240607,17,20240607,Camarate,Norte,1900,Serbal-Aceral,Control,4,0.908,0.549,0.005,0.783,0.296,0.032,0.002
17_20240704,17,20240704,Camarate,Norte,1900,Serbal-Aceral,Control,5,1.029,0.573,0.01,0.319,0.389,0.031,0.002
17_20240905,17,20240905,Camarate,Norte,1900,Serbal-Aceral,Control,1,0,0,NA,NA,NA,0,0
17_20241003,17,20241003,Camarate,Norte,1900,Serbal-Aceral,Control,3,0.901,0.563,0.001,0.697,0.611,0.036,0.002
17_20250506,17,20250506,Camarate,Norte,1900,Serbal-Aceral,Control,7,1.566,0.729,0.18,0.542,0.838,0.035,0.003
17_20250611,17,20250611,Camarate,Norte,1900,Serbal-Aceral,Control,8,1.596,0.733,0.181,0.585,0.831,0.036,0.003
17_20250701,17,20250701,Camarate,Norte,1900,Serbal-Aceral,Control,7,1.422,0.694,0.009,0.479,0.857,0.022,0.001
17_20250728,17,20250728,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.349,0.198,NA,NA,NA,0.027,0.002
17_20250909,17,20250909,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.349,0.198,NA,NA,NA,0.027,0.002
18_20240607,18,20240607,Camarate,Norte,1900,Serbal-Aceral,Refugio,12,2.085,0.841,0.845,0.622,0.836,0.168,0.035
18_20240704,18,20240704,Camarate,Norte,1900,Serbal-Aceral,Refugio,7,1.507,0.705,0.81,0.636,0.863,0.125,0.025
18_20240905,18,20240905,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.066,0.563,0.343,0.683,0.928,0.126,0.025
18_20241003,18,20241003,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.13,0.611,0.343,0.689,0.927,0.126,0.024
18_20250506,18,20250506,Camarate,Norte,1900,Serbal-Aceral,Refugio,9,1.846,0.797,0.959,0.65,0.833,0.162,0.037
18_20250611,18,20250611,Camarate,Norte,1900,Serbal-Aceral,Refugio,15,1.934,0.803,1.005,0.46,0.894,0.167,0.037
18_20250701,18,20250701,Camarate,Norte,1900,Serbal-Aceral,Refugio,9,1.626,0.756,0.961,0.328,0.85,0.15,0.035
18_20250728,18,20250728,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.208,0.659,0.658,0.722,0.826,0.149,0.037
18_20250909,18,20250909,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.208,0.659,0.658,0.722,0.826,0.149,0.037
19_20240607,19,20240607,Camarate,Norte,1900,Serbal-Aceral,Control,12,2.279,0.876,0.706,0.816,0.827,0.144,0.026
19_20240704,19,20240704,Camarate,Norte,1900,Serbal-Aceral,Control,9,1.816,0.772,0.705,0.749,0.879,0.129,0.023
19_20240905,19,20240905,Camarate,Norte,1900,Serbal-Aceral,Control,1,0,0,NA,NA,NA,0,0
19_20241003,19,20241003,Camarate,Norte,1900,Serbal-Aceral,Control,5,1.526,0.766,0.051,0.838,0.735,0.11,0.019
19_20250506,19,20250506,Camarate,Norte,1900,Serbal-Aceral,Control,10,1.625,0.698,0.732,0.584,0.725,0.166,0.033
19_20250611,19,20250611,Camarate,Norte,1900,Serbal-Aceral,Control,10,1.566,0.688,0.731,0.636,0.72,0.156,0.029
19_20250701,19,20250701,Camarate,Norte,1900,Serbal-Aceral,Control,7,1.278,0.611,0.716,0.334,0.751,0.15,0.028
19_20250728,19,20250728,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.617,0.426,NA,NA,NA,0.145,0.025
19_20250909,19,20250909,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.617,0.426,NA,NA,NA,0.145,0.025
20_20240607,20,20240607,Camarate,Norte,1900,Serbal-Aceral,Refugio,10,1.956,0.807,0.884,0.747,0.79,0.118,0.02
20_20240704,20,20240704,Camarate,Norte,1900,Serbal-Aceral,Refugio,8,1.921,0.835,0.368,0.768,0.635,0.106,0.019
20_20240905,20,20240905,Camarate,Norte,1900,Serbal-Aceral,Refugio,6,1.516,0.729,0.358,0.764,0.605,0.097,0.017
20_20241003,20,20241003,Camarate,Norte,1900,Serbal-Aceral,Refugio,8,1.588,0.711,0.368,0.749,0.731,0.104,0.016
20_20250506,20,20250506,Camarate,Norte,1900,Serbal-Aceral,Refugio,10,1.589,0.698,0.767,0.578,0.841,0.179,0.036
20_20250611,20,20250611,Camarate,Norte,1900,Serbal-Aceral,Refugio,12,1.766,0.736,0.767,0.682,0.852,0.176,0.035
20_20250701,20,20250701,Camarate,Norte,1900,Serbal-Aceral,Refugio,8,1.569,0.731,0.767,0.589,0.795,0.183,0.038
20_20250728,20,20250728,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.037,0.593,0.096,0.867,0.525,0.092,0.01
20_20250909,20,20250909,Camarate,Norte,1900,Serbal-Aceral,Refugio,4,1.037,0.593,0.096,0.867,0.525,0.092,0.01
21_20240607,21,20240607,Camarate,Norte,1900,Serbal-Aceral,Control,5,1.198,0.65,0.189,0.379,0.869,0.104,0.017
21_20240704,21,20240704,Camarate,Norte,1900,Serbal-Aceral,Control,4,0.921,0.547,0.167,0.239,0.972,0.036,0.005
21_20240905,21,20240905,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.664,0.471,NA,NA,NA,0.022,0.001
21_20241003,21,20241003,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.686,0.493,NA,NA,NA,0.023,0.001
21_20250506,21,20250506,Camarate,Norte,1900,Serbal-Aceral,Control,4,0.967,0.526,0.083,0.511,0.709,0.05,0.006
21_20250611,21,20250611,Camarate,Norte,1900,Serbal-Aceral,Control,5,1.107,0.587,0.284,0.212,0.837,0.049,0.007
21_20250701,21,20250701,Camarate,Norte,1900,Serbal-Aceral,Control,3,0.647,0.392,0.042,0.851,0.568,0.037,0.003
21_20250728,21,20250728,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.598,0.408,NA,NA,NA,0.039,0.002
21_20250909,21,20250909,Camarate,Norte,1900,Serbal-Aceral,Control,2,0.598,0.408,NA,NA,NA,0.039,0.002
22_20240605,22,20240605,Camarate,Norte,2200,Piornal,Refugio,5,1.362,0.704,0.433,0.769,0.655,0.144,0.024
22_20240704,22,20240704,Camarate,Norte,2200,Piornal,Refugio,6,1.444,0.718,0.45,0.735,0.712,0.154,0.026
22_20240905,22,20240905,Camarate,Norte,2200,Piornal,Refugio,4,1.104,0.62,0.289,0.56,0.972,0.149,0.024
22_20241003,22,20241003,Camarate,Norte,2200,Piornal,Refugio,4,1.104,0.62,0.289,0.56,0.972,0.149,0.024
22_20250506,22,20250506,Camarate,Norte,2200,Piornal,Refugio,5,1.248,0.667,0.544,0.476,0.725,0.128,0.02
22_20250611,22,20250611,Camarate,Norte,2200,Piornal,Refugio,8,1.366,0.685,1.136,0.352,0.669,0.13,0.022
22_20250701,22,20250701,Camarate,Norte,2200,Piornal,Refugio,9,1.43,0.695,1.136,0.487,0.665,0.132,0.023
22_20250728,22,20250728,Camarate,Norte,2200,Piornal,Refugio,7,1.106,0.561,0.802,0.537,0.681,0.134,0.023
22_20250909,22,20250909,Camarate,Norte,2200,Piornal,Refugio,7,1.106,0.561,0.802,0.537,0.681,0.134,0.023
23_20240605,23,20240605,Camarate,Norte,2200,Piornal,Control,9,1.585,0.688,0.461,0.644,0.743,0.133,0.023
23_20240704,23,20240704,Camarate,Norte,2200,Piornal,Control,8,1.5,0.671,0.461,0.558,0.773,0.128,0.022
23_20240905,23,20240905,Camarate,Norte,2200,Piornal,Control,5,1.046,0.524,0.312,0.653,0.84,0.108,0.016
