Parcela;Cota;Ecosistema;Orientacion;Microestacion;Tratamiento;Cobertura_arborea;Fecha_instalación;Fecha_recogida;Dias_campo;Muestra;Superficie_lámina (cm2);Absorb_NH4;ppm N-NH4;µg resina-1 NH4;µg cm-2 NH4;NH4;Absorb_NO3;ppm N-NO3;µg resina-1 NO3;µg cm-2 NO3;NO3;Absorb_PO4;ppm N-PO4;µg resina-1 PO4;µg cm-2 PO4;PO4
Camarate;1500;Encinar;Norte;40;Refugio;0.359531075;10/04/2024;07/06/2024;58;1;8.8;0.198;0.854310546;42.71552727;4.85403719;0.083690296;1.48;8.839228934;441.9614467;53.8977374;0.929271335;1.69;3.127656041;156.3828021;19.07107342;0.328811611
Camarate;1500;Encinar;Norte;40;Refugio;0.359531075;10/04/2024;07/06/2024;58;2;8.58;0.196;0.841853575;42.09267872;4.905906611;0.084584597;1.846;11.1147023;555.7351148;75.30286109;1.298325191;1.56;1.932346879;96.61734394;13.09178102;0.225720362
Camarate;1500;Encinar;Norte;40;Refugio;0.359531075;10/04/2024;07/06/2024;58;3;8.19;0.194;0.82524428;41.26221399;5.038121367;0.086864162;1.676;10.06001209;503.0006044;61.34153712;1.057612709;1.54;1.777344194;88.86720972;10.8374646;0.186852838
Camarate;1500;Encinar;Norte;41;Control;0.059943538;10/04/2024;07/06/2024;58;1;9.03;0.201;0.87091984;43.545992;4.822368993;0.083144293;1.745;10.48977759;524.4888793;62.4391523;1.076537109;1.6;2.281102919;114.0551459;13.57799356;0.234103337
Camarate;1500;Encinar;Norte;41;Control;0.059943538;10/04/2024;07/06/2024;58;2;8.8;0.364;1.884086812;94.20434059;10.7050387;0.184569633;0.777;4.458527478;222.9263739;28.6169928;0.493396428;1.89;4.874417062;243.7208531;31.28637395;0.539420241
Camarate;1500;Encinar;Norte;41;Control;0.059943538;10/04/2024;07/06/2024;58;3;8;0.194;0.82524428;41.26221399;5.157776749;0.088927185;1.612;9.66180425;483.0902125;57.51073958;0.991564476;1.98;5.735874289;286.7937145;34.14210886;0.588657049
Camarate;1500;Encinar;Norte;42;Refugio;0.629552111;10/04/2024;07/06/2024;58;1;9.45;0.189;0.794101853;39.70509262;4.201597103;0.072441329;1.296;7.692668564;384.6334282;32.73475985;0.564392411;2.14;7.157725837;357.8862918;30.45840782;0.525144962
Camarate;1500;Encinar;Norte;42;Refugio;0.629552111;10/04/2024;07/06/2024;58;2;8.8;0.185;0.773340234;38.66701171;4.393978603;0.075758252;1.27;7.52917082;376.458541;34.82502692;0.600431499;2.13;7.077243674;353.8621837;32.73470709;0.564391502
Camarate;1500;Encinar;Norte;42;Refugio;0.629552111;10/04/2024;07/06/2024;58;3;9.45;0.186;0.777492558;38.87462789;4.113717237;0.070926159;1.587;9.503600718;475.1800359;53.87528752;0.928884268;1.9;4.968312919;248.415646;28.16503922;0.485604125
Camarate;1500;Encinar;Norte;43;Control;0.20510848;10/04/2024;07/06/2024;58;1;8.6;0.142;0.505515359;25.27576792;2.939042782;0.050673151;1.744;10.48147294;524.073647;62.38971988;1.075684825;2.57;10.93144504;546.5722519;65.06812523;1.121864228
Camarate;1500;Encinar;Norte;43;Control;0.20510848;10/04/2024;07/06/2024;58;2;9.9;0.184;0.762959425;38.14797125;3.85333043;0.066436732;0.985;5.754052458;287.7026229;22.67160149;0.390889681;2.63;11.47693525;573.8467627;45.22039107;0.779661915
Camarate;1500;Encinar;Norte;43;Control;0.20510848;10/04/2024;07/06/2024;58;3;10.12;0.16;0.615551935;30.77759677;3.041264503;0.052435595;1.769;10.63562795;531.7813977;46.24186067;0.79727346;2.7;12.15060077;607.5300384;52.82869899;0.910839638
Camarate;1500;Encinar;Norte;44;Control;0.10444143;10/04/2024;07/06/2024;58;1;9.66;0.165;0.644618201;32.23091004;3.336533131;0.057526433;1.74;10.456559;522.8279499;51.66284089;0.890738636;2.61;11.33385585;566.6927927;55.99731153;0.965470888
Camarate;1500;Encinar;Norte;44;Control;0.10444143;10/04/2024;07/06/2024;58;2;9;0.168;0.665379819;33.26899096;3.696554551;0.063733699;1.665;9.986308343;499.3154172;50.43590072;0.869584495;2.75;12.56195405;628.0977023;63.44421235;1.09386573
Camarate;1500;Encinar;Norte;44;Control;0.10444143;10/04/2024;07/06/2024;58;3;9.66;0.223;1.005870359;50.29351794;5.206368317;0.089764971;1.84;11.07940755;553.9703773;44.31763018;0.764097072;2.63;11.497801;574.89005;45.991204;0.792951793
Camarate;1500;Encinar;Norte;45;Refugio;0.554234881;10/04/2024;07/06/2024;58;1;9.89;0.187;0.785797205;39.28986026;3.972685567;0.068494579;1.94;11.70017993;585.0089966;66.47829507;1.146177501;2.45;9.909023485;495.4511743;56.3012698;0.970711548
Camarate;1500;Encinar;Norte;45;Refugio;0.554234881;10/04/2024;07/06/2024;58;2;7.89;0.174;0.704826894;35.24134469;4.466583611;0.077010062;1.625;9.738207005;486.9103502;60.86379378;1.049375755;1.92;5.193364894;259.6682447;32.45853058;0.559629838
Camarate;1500;Encinar;Norte;45;Refugio;0.554234881;10/04/2024;07/06/2024;58;3;8.82;0.196;0.837701251;41.88506254;4.748873304;0.081877126;1.122;6.607354969;330.3677485;36.22453382;0.624560928;2.47;10.04912207;502.4561033;55.09387097;0.949894327
Camarate;1700;Robledal;Norte;1;Control;0.433905504;10/04/2024;05/06/2024;56;1;7;0.117;0.34772706;17.38635298;2.483764711;0.044352941;1.024;5.996963392;299.8481696;37.4810212;0.66930395;2.08;6.59792768;329.896384;41.237048;0.736375857
Camarate;1700;Robledal;Norte;4;Refugio;0.328830249;10/04/2024;05/06/2024;56;1;10.29;0.259;1.230095836;61.50479181;5.977142061;0.10673468;1.366;8.123991184;406.1995592;50.7749449;0.906695445;2.1;6.767238305;338.3619152;42.2952394;0.755272132
Camarate;1700;Robledal;Norte;4;Refugio;0.328830249;10/04/2024;05/06/2024;56;2;12.5;0.24;1.115906936;55.79534679;4.463627743;0.079707638;1.192;7.04023471;352.0117355;41.41314535;0.739520453;1.89;4.853551316;242.6775658;28.55030186;0.509826819
Camarate;1700;Robledal;Norte;5;Control;0.435913851;10/04/2024;05/06/2024;56;1;10;0.243;1.130440068;56.52200342;5.652200342;0.100932149;2.18;13.19397837;659.6989183;82.46236479;1.472542228;2.53;10.62143967;531.0719835;66.38399793;1.185428535
Camarate;1700;Robledal;Norte;5;Control;0.435913851;10/04/2024;05/06/2024;56;2;10;0.23;1.053622081;52.68110404;5.268110404;0.0940734;1.163;6.862722874;343.1361437;35.52133993;0.634309642;2.36;9.08929775;454.4648875;47.04605461;0.840108118
Camarate;1700;Robledal;Norte;6;Refugio;0.356924881;10/04/2024;05/06/2024;56;1;11.22;0.252;1.1885726;59.42862998;5.296669339;0.094583381;1.684;10.10776381;505.3881905;60.16526077;1.074379657;1.95;5.449715487;272.4857743;32.43878266;0.579263976
Camarate;1700;Robledal;Norte;6;Refugio;0.356924881;10/04/2024;05/06/2024;56;2;11;0.23;1.049469757;52.47348786;4.770317078;0.085184234;2.08;12.57112982;628.5564909;59.86252294;1.068973624;2.37;9.208530584;460.4265292;43.85014564;0.783038315
Camarate;1700;Robledal;Norte;6;Refugio;0.356924881;10/04/2024;05/06/2024;56;3;8.4;0.211;0.931128533;46.55642665;5.542431744;0.098971995;1.559;9.331279287;466.5639643;47.41503703;0.84669709;1.77;3.777474988;188.8737494;19.19448673;0.342758692
Camarate;1700;Robledal;Norte;66;Refugio;0.583936825;10/04/2024;05/06/2024;56;1;10.78;0.22;0.989261064;49.46305321;4.588409389;0.081935882;1.325;7.871737522;393.5868761;46.85558049;0.836706794;2.37;9.148914167;457.4457084;54.45782242;0.972461115
Camarate;1700;Robledal;Norte;66;Refugio;0.583936825;10/04/2024;05/06/2024;56;2;10.5;0.233;1.068155214;53.40776068;5.086453398;0.090829525;1.072;6.292816452;314.6408226;32.57151373;0.581634174;1.56;1.959174266;97.95871332;10.14065355;0.181083099
Camarate;1700;Robledal;Norte;66;Refugio;0.583936825;10/04/2024;05/06/2024;56;3;11.5;0.24;1.111754612;55.5877306;4.833715705;0.086316352;1.209;7.146118963;357.3059482;39.61263283;0.707368444;2.16;7.318690163;365.9345081;40.56923594;0.724450642
Camarate;1700;Robledal;Norte;67;Control;0.468103477;10/04/2024;05/06/2024;56;1;10.5;0.308;1.539443948;76.97219742;7.330685469;0.130905098;0.765;4.383785652;219.1892826;27.39866033;0.489261792;2.55;10.82115467;541.0577333;67.63221667;1.207718155
Camarate;1700;Robledal;Norte;67;Control;0.468103477;10/04/2024;05/06/2024;56;2;11;0.244;1.138744716;56.93723579;5.176112345;0.092430578;2.143;12.96663865;648.3319323;85.3068332;1.523336307;2.14;7.110032703;355.5016351;46.77653094;0.835295195
Camarate;1700;Robledal;Norte;67;Control;0.468103477;10/04/2024;05/06/2024;56;3;9.24;0.195;0.833548927;41.67744636;4.510546143;0.080545467;1.807;10.87386752;543.6933762;63.14673359;1.127620243;2.38;9.277089464;463.8544732;53.87392256;0.962034331
Camarate;1900;Serbal-Aceral;Norte;14;Refugio;0.940318352;15/04/2024;07/06/2024;53;1;6.4;0.209;0.918671562;45.93357811;7.177121579;0.135417388;1.597;9.56277133;478.1385665;68.01402084;1.283283412;1.46;1.017234876;50.86174382;7.234956447;0.136508612
Camarate;1900;Serbal-Aceral;Norte;14;Refugio;0.940318352;15/04/2024;07/06/2024;53;2;8.19;0.187;0.785797205;39.28986026;4.797296735;0.090515033;1.937;11.68357064;584.1785319;78.94304485;1.489491412;1.5;1.374933379;68.74666895;9.290090398;0.175284725
Camarate;1900;Serbal-Aceral;Norte;14;Refugio;0.940318352;15/04/2024;07/06/2024;53;3;7;0.263;1.25708594;62.854297;8.979185285;0.16941859;1.565;9.366574038;468.3287019;70.31962491;1.326785376;1.46;1.053004727;52.65023633;7.905440891;0.149159262
Camarate;1900;Serbal-Aceral;Norte;17;Control;0.050402304;15/04/2024;07/06/2024;53;1;7.41;2.271;13.76388479;688.1942394;92.87371652;1.752334274;2.405;14.59642568;729.821284;89.00259562;1.679294257;1.45;0.972522564;48.62612818;5.930015632;0.111887087
Camarate;1900;Serbal-Aceral;Norte;17;Control;0.050402304;15/04/2024;07/06/2024;53;2;7.56;0.333;1.693079924;84.65399619;11.19761854;0.211275822;1.061;6.227417355;311.3708677;46.75238254;0.882120425;1.47;1.145410173;57.27050866;8.599175474;0.162248594
Camarate;1900;Serbal-Aceral;Norte;17;Control;0.050402304;15/04/2024;07/06/2024;53;3;7.8;0.447;2.405203431;120.2601715;15.41797071;0.290905108;1.695;10.17835331;508.9176656;59.31441324;1.119139872;1.41;0.617804882;30.8902441;3.60026155;0.067929463
Camarate;1900;Serbal-Aceral;Norte;18;Refugio;0.782481673;15/04/2024;07/06/2024;53;1;7.41;0.168;0.665379819;33.26899096;4.48974237;0.08471212;2.057;12.43098889;621.5494447;75.89126309;1.431910624;1.49;1.291470395;64.57351975;7.884434646;0.148762918
Camarate;1900;Serbal-Aceral;Norte;18;Refugio;0.782481673;15/04/2024;07/06/2024;53;2;7.41;0.163;0.634237392;31.71186959;4.279604533;0.080747255;2.046;12.35936131;617.9680656;81.31158758;1.534180898;1.43;0.799634954;39.9817477;5.260756277;0.099259552
Camarate;1900;Serbal-Aceral;Norte;18;Refugio;0.782481673;15/04/2024;07/06/2024;53;3;8;0.15;0.555343242;27.76716212;3.470895264;0.06548859;2.126;12.85764015;642.8820075;80.56165508;1.520031228;1.39;0.43597481;21.79874049;2.731671741;0.051540976
Camarate;1900;Serbal-Aceral;Norte;19;Control;0.136283987;15/04/2024;07/06/2024;53;1;7.6;0.17;0.675760628;33.78803142;4.445793607;0.083882898;1.098;6.457871318;322.8935659;44.72210054;0.843813218;1.42;0.677421299;33.87106495;4.691283234;0.088514778
Camarate;1900;Serbal-Aceral;Norte;19;Control;0.136283987;15/04/2024;07/06/2024;53;2;9.02;0.156;0.588146599;29.40732996;3.260236137;0.061513889;1.487;8.88075217;444.0376085;50.63142628;0.95530993;1.39;0.450878914;22.5439457;2.570575337;0.048501421
Camarate;1900;Serbal-Aceral;Norte;19;Control;0.136283987;15/04/2024;07/06/2024;53;3;7.77;0.172;0.688217599;34.41087996;4.42868468;0.083560088;1.872;11.28079524;564.0397621;65.28237988;1.231743017;1.37;0.266068021;13.30340106;1.539745493;0.029051802
Camarate;1900;Serbal-Aceral;Norte;20;Control;0.010985592;15/04/2024;07/06/2024;53;1;6.6;0.213;0.947737828;47.38689138;7.179832028;0.135468529;1.503;8.978850816;448.9425408;62.18040732;1.173215232;1.33;-0.115477048;-5.773852413;-0.79970255;-0.015088727
Camarate;1900;Serbal-Aceral;Norte;20;Control;0.010985592;15/04/2024;07/06/2024;53;2;8.58;0.237;1.097221479;54.86107396;6.394064564;0.120642728;1.461;8.716735386;435.8367693;47.16848152;0.88997135;1.41;0.61184324;30.59216201;3.310840044;0.06246868
Camarate;1900;Serbal-Aceral;Norte;20;Control;0.010985592;15/04/2024;07/06/2024;53;3;9.02;0.234;1.075214164;53.76070819;5.960167206;0.112455985;1.024;5.999039554;299.9519777;37.87272446;0.714579707;1.48;1.202045769;60.10228847;7.588672787;0.143182505
Camarate;1900;Serbal-Aceral;Norte;21;Refugio;0.958735779;15/04/2024;07/06/2024;53;1;8;0.194;0.827320442;41.36602209;5.170752761;0.097561373;1.724;10.35690323;517.8451615;73.66218513;1.38985255;1.43;0.737037716;36.85188581;5.242089019;0.09890734
Camarate;1900;Serbal-Aceral;Norte;21;Refugio;0.958735779;15/04/2024;07/06/2024;53;2;7;0.228;1.039088948;51.9544474;7.422063915;0.140038942;1.248;7.39214414;369.607207;51.3343343;0.968572345;1.38;0.313761155;15.68805774;2.178896908;0.041111262
Camarate;1900;Serbal-Aceral;Norte;21;Refugio;0.958735779;15/04/2024;07/06/2024;53;3;8.19;0.173;0.694446085;34.72230424;4.239597587;0.079992407;1.495;8.932137175;446.6068588;48.54422378;0.915928751;1.39;0.453859735;22.69298675;2.466628994;0.04654017
Camarate;2200;Enebral;Norte;22;Control;0;15/04/2024;05/06/2024;51;1;9.2;0.148;0.538733948;26.93669738;2.92790189;0.057409841;1.978;11.9358243;596.791215;72.86828021;1.428789808;1.73;3.471642768;173.5821384;21.19440029;0.415576476
Camarate;2200;Enebral;Norte;22;Control;0;15/04/2024;05/06/2024;51;2;7.2;0.17;0.67783679;33.89183951;4.707199931;0.092298038;0.808;4.648496285;232.4248143;29.12591657;0.571096403;1.55;1.863787999;93.18939995;11.67786967;0.228977837
Camarate;2200;Enebral;Norte;22;Control;0;15/04/2024;05/06/2024;51;3;7.38;0.146;0.526276977;26.31384884;3.565562173;0.069912984;0.715;4.069247135;203.4623568;27.6819533;0.542783398;1.64;2.629858959;131.4929479;17.890197;0.350788176
Camarate;2200;Enebral;Norte;23;Refugio;0;15/04/2024;05/06/2024;51;1;7.79;0.158;0.605171126;30.25855631;3.884281939;0.076162391;0.869;5.02947198;251.473599;32.240205;0.632160882;1.74;3.524105215;176.2052608;22.59041805;0.442949373
Camarate;2200;Enebral;Norte;23;Refugio;0;15/04/2024;05/06/2024;51;2;8;0.165;0.648770525;32.43852623;4.054815778;0.079506192;0.741;4.236378162;211.8189081;25.21653668;0.494441896;1.59;2.221486502;111.0743251;13.22313394;0.259277136
Camarate;2200;Enebral;Norte;23;Refugio;0;15/04/2024;05/06/2024;51;3;8;0.165;0.646694363;32.33471814;4.041839767;0.07925176;0.542;2.994833389;149.7416695;22.48373416;0.440857533;1.73;3.494297006;174.7148503;26.23346101;0.514381588
Camarate;2200;Enebral;Norte;24;Control;0;15/04/2024;05/06/2024;51;1;9.02;0.189;0.798254176;39.91270881;4.424912284;0.086762986;1.049;6.152675529;307.6337764;38.55059855;0.755894089;1.9;4.993649896;249.6824948;31.28853318;0.613500651
Camarate;2200;Enebral;Norte;24;Control;0;15/04/2024;05/06/2024;51;2;10.26;0.118;0.356031707;17.80158534;1.735047305;0.034020535;0.65;3.66543366;183.271683;18.23598836;0.357568399;2.25;8.156300823;407.8150411;40.57861106;0.79565904
Camarate;2200;Enebral;Norte;24;Control;0;15/04/2024;05/06/2024;51;3;7.41;0.181;0.744273969;37.21369843;5.022091556;0.098472383;0.768;4.402471108;220.1235554;33.10128653;0.649044834;2.4;9.482766103;474.1383052;71.29899326;1.398019476
Camarate;2200;Enebral;Norte;25;Refugio;0;15/04/2024;05/06/2024;51;1;7.79;0.164;0.642542039;32.12710195;4.124146592;0.080865619;0.764;4.377557167;218.8778583;27.42830305;0.537809864;1.83;4.331907667;216.5953833;27.14227861;0.532201541
Camarate;2200;Enebral;Norte;25;Refugio;0;15/04/2024;05/06/2024;51;2;8.36;0.197;0.843929736;42.19648682;5.047426653;0.09896915;0.719;4.094161077;204.7080539;25.58850673;0.501735426;2.35;9.008815587;450.4407794;56.30509742;1.104021518
Camarate;2200;Enebral;Norte;25;Refugio;0;15/04/2024;05/06/2024;51;3;8.4;0.158;0.603094964;30.15474822;3.589850978;0.070389235;0.68;3.854364386;192.7182193;27.64967278;0.542150447;2.07;6.484060323;324.2030162;46.51406258;0.912040443
Camarate;2200;Enebral;Norte;26;Control;0;15/04/2024;05/06/2024;51;1;9.29;0.147;0.532505462;26.62527311;2.866014328;0.056196359;0.651;3.673738307;183.6869154;24.16933097;0.47390845;2.61;11.36664488;568.3322442;74.78055844;1.46628546
Camarate;2200;Enebral;Norte;26;Control;0;15/04/2024;05/06/2024;51;2;8.2;0.449;2.41558424;120.779212;14.72917219;0.288807298;1.153;6.802514181;340.125709;42.51571363;0.833641444;2.58;11.04173541;552.0867705;69.01084631;1.353153849
Camarate;2200;Enebral;Norte;26;Control;0;15/04/2024;05/06/2024;51;3;8.8;1.232;7.294564534;364.7282267;41.4463894;0.812674302;1.426;8.500814556;425.0407278;56.22231849;1.102398402;2.01;5.971955301;298.597765;39.49705887;0.774452135
Camarate;2200;Enebral;Norte;27;Refugio;0;15/04/2024;05/06/2024;51;1;7.41;0.124;0.39340262;19.67013099;2.654538595;0.052049776;1.161;6.852342065;342.6171032;41.83359014;0.820266473;1.85;4.522680201;226.1340101;27.61099024;0.541391966
Camarate;2200;Enebral;Norte;27;Refugio;0;15/04/2024;05/06/2024;51;2;7.6;0.112;0.318660794;15.9330397;2.096452592;0.041106914;1.548;9.258613623;462.9306811;56.45496111;1.106960022;1.9;5.027929336;251.3964668;30.65810571;0.601139328
Camarate;2200;Enebral;Norte;27;Refugio;0;15/04/2024;05/06/2024;51;3;7.2;0.097;0.22315735;11.1578675;1.549703819;0.030386349;1.436;8.563099411;428.1549705;54.89166289;1.076307115;1.55;1.86676882;93.338441;11.96646679;0.234636604
Canar;1700;Robledal;Sur;10;Refugio;0.725442196;23/04/2024;24/06/2024;62;1;7.38;0.152;0.56364789;28.18239448;3.81875264;0.061592785;1.684;10.10620669;505.3103344;61.62321152;0.993922766;2.61;11.37558735;568.7793673;69.36333747;1.118763508
Canar;1700;Robledal;Sur;10;Refugio;0.725442196;23/04/2024;24/06/2024;62;2;8;0.145;0.522124653;26.10623265;3.263279082;0.052633534;1.778;10.69116528;534.5582642;66.81978302;1.077738436;2.62;11.44712705;572.3563523;71.54454404;1.153944259
Canar;1700;Robledal;Sur;10;Refugio;0.725442196;23/04/2024;24/06/2024;62;3;7.8;0.145;0.520048491;26.00242456;3.333644175;0.053768454;1.712;10.28423757;514.2118783;55.89259546;0.901493475;2.57;10.99106146;549.5530728;59.73402965;0.963452091
Canar;1700;Robledal;Sur;114;Refugio;0.822925837;23/04/2024;24/06/2024;62;1;7.8;0.162;0.628008906;31.40044531;4.025698117;0.064930615;1.461;8.718811548;435.9405774;53.16348505;0.857475565;2.35;9.041604617;452.0802308;55.13173547;0.88922154
Canar;1700;Robledal;Sur;114;Refugio;0.822925837;23/04/2024;24/06/2024;62;2;8.2;0.141;0.499286873;24.96434365;3.044432152;0.049103744;1.619;9.704988416;485.2494208;67.39575289;1.087028272;2.46;10.00739057;500.3695287;69.49576787;1.120899482
Canar;1700;Robledal;Sur;114;Refugio;0.822925837;23/04/2024;24/06/2024;62;3;7.22;0.158;0.601018803;30.05094013;4.162180073;0.067131937;2.003;12.09153644;604.5768218;77.60934811;1.251763679;1.88;4.76263628;238.131814;30.56891065;0.493046946
