Parcela;Cota;Ecosistema;Orientacion;Microestacion;Tratamiento;Cobertura_arborea;Fecha_instalación;Fecha_recogida;Dias_campo;Muestra;Superficie_lámina (cm2);Absorb_NH4;ppm N-NH4;µg resina-1 NH4;µg cm-2 NH4;NH4;Absorb_NO3;ppm N-NO3;µg resina-1 NO3;µg cm-2 NO3;NO3;Absorb_PO4;ppm N-PO4;µg resina-1 PO4;µg cm-2 PO4;PO4
Canar;1700;Robledal;Sur;12;Refugio;0.640656215;23/04/2024;24/06/2024;62;1;7.03;0.18;0.740121645;37.00608225;5.264023079;0.084903598;1.777;10.6849368;534.2468399;65.39129007;1.054698227;2.09;6.689736962;334.4868481;40.94086268;0.660336495
Canar;1700;Robledal;Sur;12;Refugio;0.640656215;23/04/2024;24/06/2024;62;2;8.2;0.165;0.644618201;32.23091004;3.930598786;0.063396755;1.368;8.139562398;406.9781199;49.63147804;0.80050771;2.06;6.454252115;322.7126057;39.35519582;0.634761223
Canar;1700;Robledal;Sur;12;Refugio;0.640656215;23/04/2024;24/06/2024;62;3;7.79;0.172;0.688217599;34.41087996;4.417314501;0.071247008;1.506;8.997017232;449.8508616;49.81737117;0.803505987;2.71;12.20127472;610.0637361;67.5596607;1.089671947
Canar;1700;Robledal;Sur;13;Control;0.003621479;23/04/2024;24/06/2024;62;1;8.4;0.4;2.112464613;105.6232306;12.57419412;0.202809583;1.178;6.958226318;347.9113159;40.40781834;0.651739006;2.08;6.57646577;328.8232885;38.19085813;0.615981583
Canar;1700;Robledal;Sur;13;Control;0.003621479;23/04/2024;24/06/2024;62;2;8.4;0.22;0.987184902;49.35924512;5.87610061;0.094775816;1.44;8.588013352;429.4006676;53.67508345;0.865727153;2.41;9.530459237;476.5229618;59.56537023;0.960731778
Canar;1700;Robledal;Sur;13;Control;0.003621479;23/04/2024;24/06/2024;62;3;8.8;0.138;0.478525255;23.92626274;2.718893493;0.043853121;1.546;9.248232814;462.4116407;62.48805955;1.007871928;2.58;11.05962034;552.9810168;74.72716443;1.205276846
Canar;1700;Robledal;Sur;16;Control;0.031152651;23/04/2024;24/06/2024;62;1;8.4;0.145;0.520048491;26.00242456;3.095526734;0.049927851;1.432;8.538185469;426.9092734;50.82253255;0.819718267;2.41;9.584114012;479.2057006;57.04829769;0.920133834
Canar;1700;Robledal;Sur;16;Control;0.031152651;23/04/2024;24/06/2024;62;2;8.4;0.15;0.551190919;27.55954593;3.280898325;0.052917715;1.565;9.3686502;468.43251;53.23096704;0.858563985;2.41;9.581133191;479.0566596;54.43825677;0.8780364
Canar;1700;Robledal;Sur;16;Control;0.031152651;23/04/2024;24/06/2024;62;3;7.8;0.149;0.544962433;27.24812166;3.493348931;0.056344338;1.81;10.89462914;544.7314571;69.8373663;1.126409134;2.61;11.29510518;564.7552591;72.4045204;1.167814845
Canar;1700;Robledal;Sur;9;Control;0.146584964;23/04/2024;24/06/2024;62;1;7.6;0.158;0.601018803;30.05094013;3.954071069;0.06377534;1.468;8.762410946;438.1205473;54.76506841;0.883307555;2.5;10.33826169;516.9130844;64.61413555;1.042163477
Canar;1700;Robledal;Sur;9;Control;0.146584964;23/04/2024;24/06/2024;62;2;7.22;0.151;0.561571728;28.07858639;3.889000885;0.062725821;1.759;10.57645734;528.8228671;67.79780348;1.093512959;2.5;10.32931923;516.4659613;66.21358478;1.067961045
Canar;1700;Robledal;Sur;9;Control;0.146584964;23/04/2024;24/06/2024;62;3;6.4;0.139;0.482677578;24.13387892;3.770918581;0.060821267;1.312;7.790767211;389.5383605;50.00492433;0.806531038;2.6;11.27423944;563.7119718;72.36353939;1.167153861
Canar;1800;Robledal;Sur;49;Control;0.43006552;23/04/2024;24/06/2024;62;1;8;0.154;0.576104861;28.80524303;3.600655379;0.058075087;1.204;7.118090779;355.9045389;44.48806737;0.717549474;2.39;9.378437373;468.9218687;58.61523358;0.945406993
Canar;1800;Robledal;Sur;49;Control;0.43006552;23/04/2024;24/06/2024;62;2;8;0.15;0.555343242;27.76716212;3.470895264;0.055982182;0.961;5.604568807;280.2284403;33.36052861;0.538073042;2.65;11.65578451;582.7892253;69.37966968;1.11902693
Canar;1800;Robledal;Sur;49;Control;0.43006552;23/04/2024;24/06/2024;62;3;8;0.345;1.76782175;88.39108748;11.04888593;0.178207838;1.416;8.438529701;421.926485;49.06121919;0.791309987;2.1;6.814335274;340.7167637;39.61822834;0.639003683
Canar;1800;Robledal;Sur;50;Refugio;0.76124272;23/04/2024;24/06/2024;62;1;8.19;0.159;0.60932345;30.46617249;3.719923381;0.059998764;1.71;10.26814731;513.4073656;65.82145712;1.061636405;1.76;3.695502414;184.7751207;23.68911804;0.382082549
Canar;1800;Robledal;Sur;50;Refugio;0.76124272;23/04/2024;24/06/2024;62;2;8;0.159;0.607247288;30.3623644;3.79529555;0.061214444;0.591;3.300029178;165.0014589;21.18118856;0.341632074;1.79;4.044258454;202.2129227;25.95801318;0.418677632
Canar;1800;Robledal;Sur;50;Refugio;0.76124272;23/04/2024;24/06/2024;62;3;8.4;0.164;0.638389715;31.91948577;3.799938782;0.061289335;0.784;4.504203038;225.2101519;31.19254181;0.503105513;2.59;11.12221757;556.1108787;77.0236674;1.242317216
Canar;1800;Robledal;Sur;51;Control;0.388082823;23/04/2024;24/06/2024;62;1;7.79;0.16;0.617628097;30.88140486;3.964236824;0.063939304;1.681;10.08907835;504.4539177;59.00045821;0.951620294;1.69;3.091886191;154.5943096;18.0812058;0.291632352
Canar;1800;Robledal;Sur;51;Control;0.388082823;23/04/2024;24/06/2024;62;2;8.61;0.177;0.719360027;35.96800133;4.177468215;0.06737852;1.564;9.362421714;468.1210857;58.51513571;0.943792512;2.29;8.508037684;425.4018842;53.17523552;0.857665089
Canar;1800;Robledal;Sur;51;Control;0.388082823;23/04/2024;24/06/2024;62;3;7.74;0.154;0.576104861;28.80524303;3.721607627;0.060025929;1.383;8.235065842;411.7532921;50.27512724;0.810889149;1.79;4.001036552;200.0518276;24.42635257;0.393973429
Canar;1800;Robledal;Sur;52;Refugio;0.293132894;23/04/2024;24/06/2024;62;1;8.8;0.151;0.559495566;27.9747783;3.178952079;0.051273421;1.625;9.742359328;487.1179664;60.8897458;0.982092674;1.84;4.439217217;221.9608609;27.74510761;0.447501736
Canar;1800;Robledal;Sur;52;Refugio;0.293132894;23/04/2024;24/06/2024;62;2;7.56;0.16;0.617628097;30.88140486;4.084841912;0.065884547;1.578;9.445468187;472.2734094;57.59431821;0.928940616;1.84;4.44815968;222.407984;27.12292488;0.43746653
Canar;1800;Robledal;Sur;52;Refugio;0.293132894;23/04/2024;24/06/2024;62;3;8;0.479;2.602438804;130.1219402;16.26524253;0.262342621;1.5;8.961722481;448.0861241;56.01076551;0.903399444;1.86;4.665759602;233.2879801;29.16099751;0.47033867
Canar;1800;Robledal;Sur;53;Control;0.0356836;23/04/2024;24/06/2024;62;1;8.17;0.141;0.495134549;24.75672747;3.0301992;0.048874181;1.853;11.16037786;558.0188928;66.43082057;1.071464848;1.93;5.215422968;260.7711484;31.04418433;0.500712651
Canar;1800;Robledal;Sur;53;Control;0.0356836;23/04/2024;24/06/2024;62;2;8;0.149;0.549114757;27.45573784;3.43196723;0.05535431;1.157;6.827428123;341.3714061;42.67142577;0.688248803;2.29;8.481210296;424.0605148;53.00756435;0.854960715
Canar;1800;Robledal;Sur;53;Control;0.0356836;23/04/2024;24/06/2024;62;3;6.66;0.13;0.428697371;21.43486854;3.21844873;0.051910463;1.837;11.06072209;553.0361044;58.52233909;0.943908695;2.22;7.83139135;391.5695675;41.43593307;0.668321501
Canar;1800;Robledal;Sur;54;Refugio;0.677412767;23/04/2024;24/06/2024;62;1;7.8;0.133;0.445306666;22.26533327;2.854529907;0.046040805;1.563;9.351002824;467.5501412;63.09718505;1.017696533;1.81;4.153058415;207.6529208;28.02333614;0.451989293
Canar;1800;Robledal;Sur;54;Refugio;0.677412767;23/04/2024;24/06/2024;62;2;8;0.191;0.806558823;40.32794117;5.040992646;0.081306333;1.394;8.303579182;415.1789591;51.89736989;0.837054353;1.76;3.729781854;186.4890927;23.31113659;0.375986074
Canar;1800;Robledal;Sur;54;Refugio;0.677412767;23/04/2024;24/06/2024;62;3;8;0.145;0.522124653;26.10623265;3.263279082;0.052633534;1.708;10.25600176;512.8000882;69.20379058;1.116190171;1.66;2.799765747;139.9882874;18.89180666;0.304706559
Canar;1900;Robledal;Sur;55;Control;0.30693525;24/04/2024;25/06/2024;62;1;10.32;0.681;3.85851671;192.9258355;18.6943639;0.301521998;1.642;9.84616742;492.308371;46.62011089;0.751937272;1.64;2.617935675;130.8967838;12.39552877;0.199927883
Canar;1900;Robledal;Sur;55;Control;0.30693525;24/04/2024;25/06/2024;62;2;7.2;0.144;0.515896168;25.79480838;3.582612275;0.057784069;1.835;11.05034128;552.517064;100.2753292;1.61734402;1.64;2.6358206;131.79103;23.91851724;0.385782536
Canar;1900;Robledal;Sur;55;Control;0.30693525;24/04/2024;25/06/2024;62;3;;Sin resina;;;;;1.439;8.583861029;429.1930514;52.34061603;0.844203484;1.59;2.236390606;111.8195303;13.63652808;0.219944001
Canar;1900;Robledal;Sur;56;Refugio;0.670424821;24/04/2024;25/06/2024;62;1;7.8;0.18;0.740121645;37.00608225;4.744369519;0.076522089;1.563;9.356193229;467.8096614;54.33329401;0.876343452;1.61;2.361585082;118.0792541;13.71419908;0.221196759
Canar;1900;Robledal;Sur;56;Refugio;0.670424821;24/04/2024;25/06/2024;62;2;9.89;0.18;0.740121645;37.00608225;3.741767669;0.060351091;1.84;11.07940755;553.9703773;51.29355345;0.827315378;1.57;2.051579713;102.5789856;9.498054226;0.153194423
Canar;1900;Robledal;Sur;56;Refugio;0.670424821;24/04/2024;25/06/2024;62;3;8.61;0.178;0.727664674;36.3832337;4.225694971;0.068156371;1.661;9.966584806;498.3292403;45.13851814;0.728040615;1.57;1.991963296;99.59816479;9.021572898;0.14550924
Canar;1900;Piornal;Sur;57;Refugio;0.283975764;24/04/2024;25/06/2024;62;1;11.44;0.206;0.902062268;45.10311337;3.94257984;0.063589997;1.844;11.10307579;555.1537895;44.69837275;0.720941496;1.64;2.66860963;133.4304815;10.74319497;0.173277338
Canar;1900;Piornal;Sur;57;Refugio;0.283975764;24/04/2024;25/06/2024;62;2;9.02;0.225;1.022479653;51.12398267;5.667847303;0.091416892;1.869;11.25899554;562.9497772;74.46425624;1.201036391;1.64;2.683513734;134.1756867;17.74810671;0.286259786
Canar;1900;Piornal;Sur;57;Refugio;0.283975764;24/04/2024;25/06/2024;62;3;7.2;0.17;0.675760628;33.78803142;4.692782141;0.075690035;1.968;11.87665369;593.8326844;68.97011433;1.112421199;1.66;2.805727389;140.2863695;16.2934227;0.26279714
Canar;1900;Robledal;Sur;58;Control;0.05761775;24/04/2024;25/06/2024;62;1;11.04;0.226;1.026631977;51.33159886;4.649601346;0.07499357;1.714;10.29212698;514.606349;45.62113023;0.735824681;1.67;2.945825969;147.2912985;13.05773923;0.210608697
Canar;1900;Robledal;Sur;58;Control;0.05761775;24/04/2024;25/06/2024;62;2;7.41;0.167;0.661227496;33.06137478;4.461723991;0.07196329;2.085;12.60227225;630.1136123;110.5462478;1.783003996;1.7;3.151502608;157.5751304;27.64475972;0.445883221
Canar;1900;Robledal;Sur;58;Control;0.05761775;24/04/2024;25/06/2024;62;3;8;0.278;1.350513222;67.52566111;8.440707639;0.136140446;1.035;6.065476732;303.2738366;26.88597842;0.433644813;2.2;7.667446203;383.3723101;33.98690693;0.548175918
Canar;1900;Robledal;Sur;59;Refugio;0.600574463;24/04/2024;25/06/2024;62;1;8;0.184;0.762959425;38.14797125;4.768496407;0.076911232;1.355;8.061083481;403.054174;54.46678027;0.878496456;1.66;2.832554777;141.6277388;19.13888363;0.308691671
Canar;1900;Robledal;Sur;59;Refugio;0.600574463;24/04/2024;25/06/2024;62;2;11.44;0.189;0.794101853;39.70509262;3.47072488;0.055979434;1.85;11.1416924;557.08462;53.98106783;0.870662384;1.49;1.330221066;66.51105331;6.444869507;0.103949508
Canar;1900;Robledal;Sur;59;Refugio;0.600574463;24/04/2024;25/06/2024;62;3;8.8;0.179;0.731816998;36.59084988;4.158051123;0.067065341;1.831;11.02127501;551.0637507;69.5787564;1.122238006;1.69;3.085924549;154.2962275;19.4818469;0.314223337
Canar;1900;Piornal;Sur;60;Refugio;0.004152135;24/04/2024;25/06/2024;62;1;7.56;0.174;0.702750732;35.1375366;4.647822302;0.074964876;2.03;12.26074363;613.0371813;92.8844214;1.498135829;1.85;4.539074716;226.9537358;34.38692967;0.554627898
Canar;1900;Piornal;Sur;60;Refugio;0.004152135;24/04/2024;25/06/2024;62;2;8;0.182;0.754654778;37.73273889;4.716592361;0.07607407;1.869;11.26003362;563.0016812;60.93091788;0.98275674;1.72;3.351217605;167.5608803;18.1342944;0.292488619
Canar;1900;Piornal;Sur;60;Refugio;0.004152135;24/04/2024;25/06/2024;62;3;9.43;0.215;0.956042475;47.80212375;5.069154162;0.081760551;1.902;11.46557365;573.2786823;71.65983528;1.155803795;1.73;3.425141963;171.2570981;21.40713727;0.345276408
Canar;1900;Robledal;Sur;61;Control;0.210915544;24/04/2024;25/06/2024;62;1;8.61;0.21;0.926976209;46.34881047;5.383137105;0.086824792;0.785;4.510431523;225.5215762;28.95013815;0.466937712;2.71;12.2549295;612.7464749;78.65808407;1.268678775
Canar;1900;Robledal;Sur;61;Control;0.210915544;24/04/2024;25/06/2024;62;2;7.6;0.199;0.858462869;42.92314346;5.647782034;0.091093259;1.837;11.05760785;552.8803923;65.81909432;1.061598296;2.66;11.81376801;590.6884006;70.32004769;1.134194318
Canar;1900;Robledal;Sur;61;Control;0.210915544;24/04/2024;25/06/2024;62;3;7.22;0.201;0.87091984;43.545992;6.031300832;0.097279046;1.523;9.102901486;455.1450743;55.57326914;0.896343051;2;5.853616713;292.6808356;35.73636577;0.576392996
Canar;1900;Robledal;Sur;62;Refugio;0.592024705;24/04/2024;25/06/2024;62;1;7.8;0.192;0.816939633;40.84698163;5.236792516;0.084464395;1.249;7.395258383;369.7629191;66.26575612;1.068802518;2.49;10.24585624;512.2928121;91.80874769;1.480786253
Canar;1900;Robledal;Sur;62;Refugio;0.592024705;24/04/2024;25/06/2024;62;2;7.8;0.169;0.671608305;33.58041523;4.30518144;0.06943841;1.654;9.920909246;496.0454623;60.56721151;0.976890508;1.87;4.72835684;236.417842;28.86664738;0.465591087
Canar;1900;Robledal;Sur;62;Refugio;0.592024705;24/04/2024;25/06/2024;62;3;7.79;0.202;0.879224487;43.96122437;5.643289393;0.091020797;1.361;8.093886838;404.6943419;70.99900735;1.14514528;1.53;1.634264793;81.71323966;14.33565608;0.231220259
Canar;1900;Piornal;Sur;63;Refugio;0;24/04/2024;25/06/2024;62;1;9.43;0.194;0.827320442;41.36602209;4.38664073;0.07075227;1.763;10.59981416;529.9907082;63.09413192;1.017647289;1.36;0.1915475;9.577374987;1.140163689;0.018389737
Canar;1900;Piornal;Sur;63;Refugio;0;24/04/2024;25/06/2024;62;2;6.84;0.191;0.808634985;40.43174926;5.911074454;0.095339911;1.732;10.40465495;520.2327476;59.11735768;0.953505769;1.52;1.544840168;77.24200838;8.777500953;0.141572596
Canar;1900;Piornal;Sur;63;Refugio;0;24/04/2024;25/06/2024;62;3;9.2;0.209;0.918671562;45.93357811;4.992780229;0.080528713;1.886;11.36591788;568.2958939;83.57292557;1.347950412;1.69;3.127656041;156.3828021;22.99747089;0.37092695
Canar;2000;Piornal;Sur;3;Refugio;0;23/04/2024;24/06/2024;62;1;8.36;0.124;0.391326458;19.5663229;2.340469246;0.037749504;1.296;7.691111443;384.5555722;49.36528526;0.796214278;2.33;8.865736186;443.2868093;56.90459683;0.917816078
Canar;2000;Piornal;Sur;3;Refugio;0;23/04/2024;24/06/2024;62;2;7.6;0.115;0.333193927;16.65969634;2.192065308;0.035355892;2.115;12.79431721;639.7158607;76.15665009;1.228333066;1.82;4.278252891;213.9126446;25.46579102;0.410738565
Canar;2000;Piornal;Sur;3;Refugio;0;23/04/2024;24/06/2024;62;3;7.6;0.194;0.827320442;41.36602209;5.442897643;0.087788672;1.549;9.26691827;463.3459135;53.81485639;0.867981555;1.75;3.676127079;183.8063539;21.34800859;0.344322719
Canar;2000;Piornal;Sur;39;Control;0;23/04/2024;24/06/2024;62;1;8.4;0.131;0.434925856;21.74629282;2.588844383;0.041755555;0.899;5.215288464;260.7644232;38.12345368;0.614894414;1.41;0.623766524;31.18832618;4.55969681;0.073543497
Canar;2000;Piornal;Sur;39;Control;0;23/04/2024;24/06/2024;62;2;8;0.15;0.550775686;27.53878431;3.442348039;0.055521743;1.468;8.761165249;438.0582624;54.75728281;0.883181981;1.56;1.93830852;96.91542602;12.11442825;0.195394004
Canar;2000;Piornal;Sur;39;Control;0;23/04/2024;24/06/2024;62;3;7.4;0.1;0.243918968;12.19594841;1.648101137;0.026582276;1.91;11.51415583;575.7077916;70.46606996;1.136549516;1.53;1.675996285;83.79981426;10.25701521;0.165435729
Canar;2000;Piornal;Sur;35;Refugio;0;23/04/2024;24/06/2024;62;1;8.2;0.154;0.580257184;29.01285921;3.538153562;0.057066993;1.599;9.576266382;478.8133191;57.00158561;0.919380413;1.87;4.740280124;237.0140062;28.21595312;0.455096018
Canar;2000;Piornal;Sur;35;Refugio;0;23/04/2024;24/06/2024;62;2;7.6;0.144;0.516934249;25.84671243;3.400883214;0.054852955;1.731;10.40205975;520.1029875;65.01287343;1.048594733;2.38;9.238338793;461.9169397;57.73961746;0.931284153
Canar;2000;Piornal;Sur;35;Refugio;0;23/04/2024;24/06/2024;62;3;;;;;;;0.996;5.819451556;290.9725778;40.41285803;0.651820291;1.5;1.368971737;68.44858686;9.506748175;0.153334648
Canar;2000;Piornal;Sur;36;Control;0;23/04/2024;24/06/2024;62;1;8.4;0.125;0.397554943;19.87774717;2.366398473;0.038167717;1.332;7.91533692;395.766846;50.80447317;0.819426987;1.63;2.555338437;127.7669219;16.40140204;0.264538743
Canar;2000;Piornal;Sur;36;Control;0;23/04/2024;24/06/2024;62;2;7.2;0.13;0.428697371;21.43486854;2.977065075;0.048017179;0.891;5.170650985;258.5325492;30.77768443;0.496414265;1.57;2.009848221;100.492411;11.96338227;0.192957779
Canar;2000;Piornal;Sur;36;Control;0;23/04/2024;24/06/2024;62;3;8.4;0.162;0.625932744;31.29663722;3.725790146;0.060093389;1.173;6.925007729;346.2503864;46.72744756;0.753668509;1.47;1.166275919;58.31379596;7.869608091;0.126929163
Canar;2000;Piornal;Sur;37;Refugio;0;23/04/2024;24/06/2024;62;1;7.22;0.132;0.43907818;21.953909;3.040707618;0.049043671;1.503;8.980407938;449.0203969;59.08163117;0.952929535;1.57;2.0068674;100.34337;13.203075;0.212952823
Canar;2000;Piornal;Sur;37;Refugio;0;23/04/2024;24/06/2024;62;2;7.79;0.163;0.636313554;31.81567768;4.08416915;0.065873696;1.841;11.08563603;554.2818015;67.59534165;1.090247446;1.7;3.239436823;161.9718412;19.75266356;0.318591348
Canar;2000;Piornal;Sur;37;Refugio;0;23/04/2024;24/06/2024;62;3;7.2;0.131;0.434925856;21.74629282;3.020318447;0.048714814;1.86;11.20086301;560.0431506;75.57937255;1.219022138;1.55;1.845903074;92.2951537;12.45548633;0.200894941
Canar;2000;Piornal;Sur;38;Control;0;23/04/2024;24/06/2024;62;1;8.2;0.13;0.426621209;21.33106045;2.601348835;0.041957239;1.809;10.88424833;544.2124167;73.44297121;1.184564052;1.46;1.076851294;53.84256468;7.26620306;0.117196824
Canar;2000;Piornal;Sur;38;Control;0;23/04/2024;24/06/2024;62;2;7.02;0.138;0.476449093;23.82245464;3.393512058;0.054734065;1.964;11.85381591;592.6907953;74.08634942;1.19494112;1.47;1.109640323;55.48201615;6.935252018;0.111858904
Canar;2000;Piornal;Sur;38;Control;0;23/04/2024;24/06/2024;62;3;7.22;0.143;0.50759152;25.37957601;3.515176733;0.056696399;1.857;11.1865375;559.3268748;73.59564142;1.187026474;1.49;1.285508753;64.27543767;8.45729443;0.136407975
Finana;1500;Encinar;Norte;Collar_1-3;Control;0.054205783;11/04/2024;04/06/2024;54;1;9.6;0.173;0.694446085;34.72230424;3.616906691;0.066979754;0.964;5.625330425;281.2665212;30.04984201;0.556478556;1.69;3.130636862;156.5318431;16.72348751;0.309694213
Finana;1500;Encinar;Norte;Collar_1-3;Control;0.054205783;11/04/2024;04/06/2024;54;2;8.8;0.451;2.428041211;121.4020605;13.7956887;0.255475717;0.706;4.013190766;200.6595383;25.08244229;0.464489672;1.83;4.325946025;216.2973012;27.03716266;0.500688197
Finana;1500;Encinar;Norte;Collar_1-3;Control;0.054205783;11/04/2024;04/06/2024;54;3;9.45;0.193;0.819015794;40.95078972;4.333416902;0.080248461;0.603;3.371656761;168.5828381;18.68989335;0.346109136;1.65;2.737168509;136.8584255;15.17277444;0.280977305
