Parcela;Cota;Ecosistema;Orientacion;Microestacion;Tratamiento;Cobertura_arborea;Fecha_instalación;Fecha_recogida;Dias_campo;Muestra;Superficie_lámina (cm2);Absorb_NH4;ppm N-NH4;µg resina-1 NH4;µg cm-2 NH4;NH4;Absorb_NO3;ppm N-NO3;µg resina-1 NO3;µg cm-2 NO3;NO3;Absorb_PO4;ppm N-PO4;µg resina-1 PO4;µg cm-2 PO4;PO4
Finana;1500;Encinar;Norte;Collar_4-6;Refugio;0.093623552;11/04/2024;04/06/2024;54;1;7.56;0.144;0.517972329;25.89861647;3.425742919;0.063439684;1.69;10.14513472;507.2567361;54.19409574;1.003594366;1.86;4.632970573;231.6485286;24.74877443;0.458310638
Finana;1500;Encinar;Norte;Collar_4-6;Refugio;0.093623552;11/04/2024;04/06/2024;54;2;6.48;0.163;0.636313554;31.81567768;4.909826802;0.090922719;0.482;2.621124261;131.056213;20.22472423;0.37453193;1.78;3.908631105;195.4315553;30.15919063;0.55850353
Finana;1500;Encinar;Norte;Collar_4-6;Refugio;0.093623552;11/04/2024;04/06/2024;54;3;8.6;0.157;0.596866479;29.84332394;3.470153947;0.06426211;0.64;3.605224967;180.2612483;22.58912886;0.418317201;1.54;1.747535986;87.37679929;10.9494736;0.20276803
Finana;1500;Encinar;Norte;Collar_7-9;Control;0;11/04/2024;04/06/2024;54;1;9.6;0.147;0.534581624;26.7290812;2.784279292;0.051560728;1.907;11.49671607;574.8358036;80.50921619;1.490911411;1.67;2.963710894;148.1855447;20.75427797;0.384338481
Finana;1500;Encinar;Norte;Collar_7-9;Control;0;11/04/2024;04/06/2024;54;2;6.48;0.148;0.542886271;27.14431357;4.188937279;0.077572913;2.023;12.21610615;610.8053073;89.29902153;1.653685584;1.6;2.322834411;116.1417205;16.9797837;0.314440439
Finana;1500;Encinar;Norte;Collar_7-9;Control;0;11/04/2024;04/06/2024;54;3;8.32;0.139;0.482677578;24.13387892;2.900706601;0.053716789;0.771;4.423232727;221.1616363;22.89457933;0.423973691;1.54;1.777344194;88.86720972;9.199504111;0.170361187
Finana;1500;Encinar;Norte;Collar_10-12;Refugio;0.140077942;11/04/2024;04/06/2024;54;1;6.84;0.142;0.501363035;25.06815174;3.664934465;0.067869157;0.819;4.720123868;236.0061934;36.42070886;0.674457572;1.7;3.181310817;159.0655408;24.54715136;0.454576877
Finana;1500;Encinar;Norte;Collar_10-12;Refugio;0.140077942;11/04/2024;04/06/2024;54;2;9.6;0.161;0.623856583;31.19282913;3.249253034;0.060171352;1.406;8.376244846;418.8122423;46.53469359;0.861753585;1.8;4.051710506;202.5855253;22.50950281;0.416842645
Finana;1500;Encinar;Norte;Collar_10-12;Refugio;0.140077942;11/04/2024;04/06/2024;54;3;8;0.144;0.517972329;25.89861647;3.237327059;0.059950501;1.209;7.149233206;357.4616603;43.80657602;0.811232889;1.82;4.230559758;211.5279879;25.92254753;0.480047177
Finana;1500;Encinar;Norte;Collar_13-15;Control;0;11/04/2024;04/06/2024;54;1;9.45;0.158;0.603094964;30.15474822;3.190978647;0.059092197;1.112;6.541955872;327.0977936;38.43687351;0.711793954;1.71;3.29756283;164.8781415;19.37463472;0.358789532
Finana;1500;Encinar;Norte;Collar_13-15;Control;0;11/04/2024;04/06/2024;54;2;7.6;0.146;0.5304293;26.52146502;3.48966645;0.064623453;0.711;4.047447436;202.3723718;25.94517587;0.48046622;1.68;2.996499924;149.8249962;19.20833284;0.355709868
Finana;1500;Encinar;Norte;Collar_13-15;Control;0;11/04/2024;04/06/2024;54;3;8;0.129;0.424545047;21.22725236;2.653406545;0.049137158;0.999;5.839694133;291.9847067;37.43393675;0.693221051;1.72;3.384006635;169.2003317;21.69235022;0.401710189
Finana;1500;Encinar;Norte;Collar_16-18;Refugio;0.089204767;11/04/2024;04/06/2024;54;1;7.6;0.34;1.73460316;86.73015801;11.4118629;0.211330794;1.476;8.809124587;440.4562294;57.95476702;1.073236426;1.83;4.376619979;218.830999;28.7935525;0.533213935
Finana;1500;Encinar;Norte;Collar_16-18;Refugio;0.089204767;11/04/2024;04/06/2024;54;2;6.63;0.142;0.505515359;25.27576792;3.81233302;0.07059876;0.657;3.707994977;185.3997489;24.3947038;0.451753774;1.75;3.679107899;183.955395;24.20465723;0.448234393
Finana;1500;Encinar;Norte;Collar_16-18;Refugio;0.089204767;11/04/2024;04/06/2024;54;3;6.48;0.129;0.422468885;21.12344427;3.259790782;0.060366496;0.875;5.066842893;253.3421447;36.34750999;0.673102037;1.62;2.442067245;122.1033622;17.51841639;0.324415118
Hortichuela;1300;Robledal;Norte;29;Control;0.489934459;18/04/2024;11/06/2024;54;1;8.58;0.183;0.75673094;37.83654698;4.40985396;0.081663962;0.907;5.26823059;263.4115295;30.70064447;0.568530453;1.43;0.817519879;40.87599396;4.76410186;0.088224109
Hortichuela;1300;Robledal;Norte;29;Control;0.489934459;18/04/2024;11/06/2024;54;2;8.8;0.171;0.681989114;34.09945569;3.874938147;0.071758114;1.599;9.578342544;478.9171272;55.62335972;1.030062217;1.42;0.662517195;33.12585974;3.847370469;0.071247601
Hortichuela;1300;Robledal;Norte;29;Control;0.489934459;18/04/2024;11/06/2024;54;3;8;0.183;0.760883263;38.04416316;4.755520395;0.088065193;1.608;9.632322752;481.6161376;64.99543017;1.203619077;1.33;-0.082688019;-4.134400943;-0.557948845;-0.010332386
Hortichuela;1300;Robledal;Norte;30;Refugio;0.790612937;18/04/2024;11/06/2024;54;1;8.4;0.18;0.737007402;36.85037011;4.386948823;0.081239793;1.493;8.916046921;445.8023461;57.15414693;1.058410128;1.42;0.734056895;36.70284476;4.705492918;0.087138758
Hortichuela;1300;Robledal;Norte;30;Refugio;0.790612937;18/04/2024;11/06/2024;54;2;7.8;0.166;0.650846686;32.54233432;4.172094143;0.077261003;1.802;10.84480126;542.2400629;67.78000787;1.255185331;1.37;0.22731735;11.3658675;1.420733437;0.026309878
Hortichuela;1300;Robledal;Norte;30;Refugio;0.790612937;18/04/2024;11/06/2024;54;3;7.79;0.24;1.115076471;55.75382355;7.157101868;0.132538924;1.797;10.81158267;540.5791335;64.66257578;1.197455107;1.42;0.692325403;34.61627016;4.140702173;0.07667967
Hortichuela;1300;Robledal;Norte;31;Control;0.051828675;18/04/2024;11/06/2024;54;1;8;0.139;0.485999437;24.29997186;3.037496483;0.056249935;1.457;8.692340484;434.6170242;60.36347559;1.11784214;1.42;0.683382941;34.16914704;4.745714866;0.087883609
Hortichuela;1300;Robledal;Norte;31;Control;0.051828675;18/04/2024;11/06/2024;54;2;8.8;0.145;0.520048491;26.00242456;2.954820973;0.054718907;1.395;8.305655344;415.2827672;48.23260943;0.893196471;1.4;0.555207644;27.7603822;3.224202346;0.059707451
Hortichuela;1300;Robledal;Norte;31;Control;0.051828675;18/04/2024;11/06/2024;54;3;8;0.155;0.581295265;29.06476326;3.633095407;0.067279545;1.699;10.20326725;510.1633627;61.61393269;1.140998754;1.31;-0.306249583;-15.31247915;-1.84933323;-0.034246912
Hortichuela;1300;Robledal;Norte;32;Refugio;0.673286027;18/04/2024;11/06/2024;54;1;7.8;0.155;0.582333346;29.1166673;3.732906065;0.06912789;1.471;8.779020241;438.951012;56.27577077;1.042143903;1.35;0.084237949;4.211897449;0.539986853;0.009999757
Hortichuela;1300;Robledal;Norte;32;Refugio;0.673286027;18/04/2024;11/06/2024;54;2;7.8;0.16;0.617628097;30.88140486;3.959154469;0.073317675;0.797;4.58185149;229.0925745;31.73027348;0.587597657;1.25;-0.830874053;-41.54370267;-5.753975439;-0.106555101
Hortichuela;1300;Robledal;Norte;32;Refugio;0.673286027;18/04/2024;11/06/2024;54;3;8;0.163;0.635483089;31.77415444;3.971769305;0.073551283;1.617;9.690455283;484.5227641;63.75299528;1.180611024;1.31;-0.258556449;-12.92782246;-1.701029272;-0.031500542
Hortichuela;1300;Robledal;Norte;33;Control;0.264723466;18/04/2024;11/06/2024;54;1;8;0.156;0.588561832;29.42809158;3.678511447;0.068120582;1.405;8.367940199;418.3970099;53.6406423;0.993345228;1.34;-0.049898989;-2.494949473;-0.319865317;-0.005923432
Hortichuela;1300;Robledal;Norte;33;Control;0.264723466;18/04/2024;11/06/2024;54;2;7.8;0.222;1.003794197;50.18970985;6.434578186;0.119158855;1.179;6.962378642;348.1189321;39.46926668;0.730912346;1.45;0.978484205;48.92421027;5.546962615;0.10272153
Hortichuela;1300;Robledal;Norte;65;Refugio;0.664800287;18/04/2024;11/06/2024;54;1;7.8;0.151;0.559495566;27.9747783;3.586510038;0.066416853;1.478;8.826771963;441.3385981;61.29702752;1.135130139;1.41;0.585015853;29.25079263;4.062610087;0.07523352
Hortichuela;1300;Robledal;Norte;65;Refugio;0.664800287;18/04/2024;11/06/2024;54;2;7.41;0.171;0.684065276;34.20326378;4.615825072;0.085478242;1.378;8.203923414;410.1961707;48.83287747;0.904312546;1.52;1.601475764;80.07378819;9.532593833;0.176529515
Hortichuela;1300;Robledal;Norte;65;Refugio;0.664800287;18/04/2024;11/06/2024;54;3;7.41;0.215;0.960194799;48.00973993;6.479047224;0.119982356;1.163;6.860646712;343.0323356;43.31216359;0.802077104;1.68;3.035250595;151.7625297;19.16193557;0.354850659
Nacimiento;1200;Pinar_ha;Norte;Collar_1-4;Refugio;0.544344462;11/04/2024;04/06/2024;54;1;9.36;0.195;0.835625089;41.78125445;4.463809236;0.082663134;1.53;9.150134167;457.5067084;42.99875079;0.796273163;1.58;2.120138593;106.0069296;9.963057296;0.184501061
Nacimiento;1200;Pinar_ha;Norte;Collar_1-4;Refugio;0.544344462;11/04/2024;04/06/2024;54;2;9.2;0.186;0.777492558;38.87462789;4.225503032;0.078250056;1.749;10.50950112;525.4750562;59.17511894;1.095835536;1.46;1.008292414;50.41462069;5.67732215;0.105135595
Nacimiento;1200;Pinar_ha;Norte;Collar_1-4;Refugio;0.544344462;11/04/2024;04/06/2024;54;3;12;0.214;0.94981399;47.49069948;3.95755829;0.073288116;1.53;9.146500884;457.3250442;45.36954804;0.840176816;1.55;1.860807178;93.04035891;9.230194336;0.170929525
Nacimiento;1200;Pinar_ha;Norte;Collar_5-8;Control;0.730136627;11/04/2024;04/06/2024;54;1;7.59;0.205;0.895833782;44.7916891;5.901408314;0.109285339;1.691;10.15136321;507.5681604;57.15857662;1.05849216;1.66;2.80870821;140.4354105;15.81479848;0.292866639
Nacimiento;1200;Pinar_ha;Norte;Collar_5-8;Control;0.730136627;11/04/2024;04/06/2024;54;2;8.97;0.195;0.831472765;41.57363827;4.634742282;0.085828561;1.346;8.000978596;400.0489298;46.62574939;0.863439804;1.67;2.924960223;146.2480112;17.04522275;0.315652273
Nacimiento;1200;Pinar_ha;Norte;Collar_5-8;Control;0.730136627;11/04/2024;04/06/2024;54;3;10.5;0.214;0.951890151;47.59450757;4.532810244;0.08394093;1.411;8.408425354;420.4212677;52.55265846;0.973197379;1.61;2.382450828;119.1225414;14.89031767;0.275746624
Nacimiento;1200;Pinar_ha;Norte;Collar_9-12;Refugio;0.344418743;11/04/2024;04/06/2024;54;1;10;0.19;0.8024065;40.12032499;4.012032499;0.074296898;1.812;10.90500995;545.2504976;51.92861882;0.961641089;1.6;2.334757694;116.7378847;11.11789378;0.205886922
Nacimiento;1200;Pinar_ha;Norte;Collar_9-12;Refugio;0.344418743;11/04/2024;04/06/2024;54;2;9.84;0.189;0.798254176;39.91270881;4.056169594;0.075114252;1.895;11.42405041;571.2025204;53.58372612;0.992291224;1.34;-0.064803094;-3.240154687;-0.303954473;-0.005628787
Nacimiento;1200;Pinar_ha;Norte;Collar_9-12;Refugio;0.344418743;11/04/2024;04/06/2024;54;3;10;0.177;0.72351235;36.17561752;3.617561752;0.066991884;1.879;11.32231848;566.115924;54.43422346;1.008041175;1.59;2.200620756;110.0310378;10.57990748;0.195924213
Nacimiento;1200;Pinar_ha;Norte;Collar_13-16;Control;0.644406257;11/04/2024;04/06/2024;54;1;8.28;0.18;0.742197807;37.10989034;4.481870814;0.082997608;1.68;10.07973563;503.9867813;62.99834766;1.166636068;1.65;2.734187689;136.7093844;17.08867305;0.316456908
Nacimiento;1200;Pinar_ha;Norte;Collar_13-16;Control;0.644406257;11/04/2024;04/06/2024;54;2;8.61;0.193;0.821091956;41.05459781;4.768245971;0.088300851;1.507;9.00231886;450.115943;53.58523131;0.992319098;1.6;2.313891948;115.6945974;13.77316636;0.255058636
Nacimiento;1200;Pinar_ha;Norte;Collar_13-16;Control;0.644406257;11/04/2024;04/06/2024;54;3;9.36;0.207;0.910366915;45.51834574;4.863071126;0.090056873;1.737;10.4399497;521.9974851;57.23656635;1.059936414;1.46;1.079832114;53.99160572;5.920132206;0.109632078
Nacimiento;1200;Pinar_ha;Norte;Collar_17-20;Refugio;0.316406647;11/04/2024;04/06/2024;54;1;9.68;0.194;0.829396604;41.46983018;4.284073365;0.079334692;1.686;10.11814462;505.907231;48.18164104;0.892252612;1.62;2.49572202;124.786101;11.88439057;0.220081307
Nacimiento;1200;Pinar_ha;Norte;Collar_17-20;Refugio;0.316406647;11/04/2024;04/06/2024;54;2;9.5;0.196;0.837701251;41.88506254;4.408953952;0.081647295;0.799;4.595554158;229.7777079;24.18712715;0.447909762;1.74;3.521124394;176.0562197;18.53223365;0.343189512
Nacimiento;1200;Pinar_ha;Norte;Collar_17-20;Refugio;0.316406647;11/04/2024;04/06/2024;54;3;8.58;0.176;0.713131541;35.65657706;4.155778212;0.076958856;1.508;9.012796062;450.6398031;56.32997539;1.043147692;1.64;2.614954854;130.7477427;16.34346784;0.302656812
Nacimiento;1200;Pinar_ha;Norte;Collar_21-24;Control;0.542004918;11/04/2024;04/06/2024;54;1;9;0.185;0.771264072;38.56320362;4.284800402;0.079348156;1.39;8.2781462;413.90731;45.88772838;0.849772748;1.7;3.151502608;157.5751304;17.46952665;0.323509753
Nacimiento;1200;Pinar_ha;Norte;Collar_21-24;Control;0.542004918;11/04/2024;04/06/2024;54;2;10.29;0.2;0.866767516;43.33837582;4.211698331;0.077994414;1.524;9.10809189;455.4045945;59.92165717;1.109660318;1.74;3.592664095;179.6332047;23.63594799;0.437702741
Nacimiento;1200;Pinar_ha;Norte;Collar_21-24;Control;0.542004918;11/04/2024;04/06/2024;54;3;8.58;0.199;0.860539031;43.02695155;5.014796218;0.092866597;1.35;8.024335416;401.2167708;45.59281487;0.844311386;1.67;2.892171194;144.6085597;16.43279087;0.304310942
Portugos;1700;Pinar_sy;Sur;Collar_1-4;Refugio;0.713809552;24/04/2024;25/06/2024;62;1;7.41;0.148;0.538733948;26.93669738;3.635181833;0.058631965;1.63;9.768311351;488.4155676;61.05194595;0.984708806;1.98;5.723951006;286.1975503;35.77469379;0.57701119
Portugos;1700;Pinar_sy;Sur;Collar_1-4;Refugio;0.713809552;24/04/2024;25/06/2024;62;2;8;0.366;1.900696106;95.03480532;11.87935067;0.19160243;1.774;10.66708181;533.3540903;65.12259955;1.050364509;1.96;5.548082575;277.4041288;33.87107799;0.54630771
Portugos;1700;Pinar_sy;Sur;Collar_1-4;Refugio;0.713809552;24/04/2024;25/06/2024;62;3;9.02;0.149;0.547038595;27.35192975;3.032364717;0.048909108;1.34;7.963607683;398.1803841;67.60278169;1.090367447;1.74;3.586702453;179.3351226;30.44738924;0.491086923
Portugos;1700;Pinar_sy;Sur;Collar_5-8;Control;0.825429393;24/04/2024;25/06/2024;62;1;9;0.18;0.740121645;37.00608225;4.111786916;0.066319144;1.842;11.09186452;554.5932258;76.81346618;1.238926874;1.78;3.887765359;194.388268;26.92358282;0.434251336
Portugos;1700;Pinar_sy;Sur;Collar_5-8;Control;0.825429393;24/04/2024;25/06/2024;62;2;9.24;0.134;0.451535151;22.57675755;2.443372029;0.039409226;1.592;9.534743146;476.7371573;76.89308989;1.240211127;1.64;2.683513734;134.1756867;21.64123979;0.349052255
Portugos;1700;Pinar_sy;Sur;Collar_5-8;Control;0.825429393;24/04/2024;25/06/2024;62;3;10.12;0.301;1.491692226;74.58461132;7.370020882;0.118871305;1.602;9.597028001;479.8514;43.46480073;0.701045173;1.74;3.589683274;179.4841637;16.25762352;0.262219734
Portugos;1700;Pinar_sy;Sur;Collar_9-12;Refugio;0.836731897;24/04/2024;25/06/2024;62;1;8.61;0.145;0.524200815;26.21004075;3.044139459;0.049099024;1.763;10.59669992;529.834996;63.07559476;1.017348303;1.66;2.862362985;143.1181493;17.03787491;0.274804434
Portugos;1700;Pinar_sy;Sur;Collar_9-12;Refugio;0.836731897;24/04/2024;25/06/2024;62;2;7.8;0.152;0.567800213;28.39001066;3.639744957;0.058705564;2.07;12.50884496;625.4422482;102.8687908;1.659174045;1.74;3.562855886;178.1427943;29.2998017;0.472577447
Portugos;1700;Pinar_sy;Sur;Collar_9-12;Refugio;0.836731897;24/04/2024;25/06/2024;62;3;7.6;0.136;0.466068284;23.30341419;3.066238709;0.049455463;1.809;10.88321025;544.1605126;66.36103813;1.070339325;1.72;3.378044993;168.9022497;20.59783532;0.33222315
Portugos;1700;Pinar_sy;Sur;Collar_13-16;Control;0.839677225;24/04/2024;25/06/2024;62;1;6.2;0.125;0.395478782;19.77393908;3.189345013;0.051441049;1.66;9.956203997;497.8101998;60.70856096;0.979170338;1.68;3.011404028;150.5702014;18.36221968;0.296164834
Portugos;1700;Pinar_sy;Sur;Collar_13-16;Control;0.839677225;24/04/2024;25/06/2024;62;2;7.22;0.152;0.56364789;28.18239448;3.903378737;0.062957722;1.064;6.246102811;312.3051406;41.09278165;0.662786801;1.71;3.288620368;164.4310184;21.63566031;0.348962263
Portugos;1700;Pinar_sy;Sur;Collar_13-16;Control;0.839677225;24/04/2024;25/06/2024;62;3;7.74;0.129;0.422468885;21.12344427;2.729127166;0.04401818;1.527;9.127815428;456.3907714;51.86258766;0.836493349;1.68;2.996499924;149.8249962;17.02556775;0.274605931
Portugos;1700;Pinar_sy;Sur;Collar_17-20;Refugio;0.644618943;24/04/2024;25/06/2024;62;1;9;0.211;0.933204695;46.66023474;5.184470527;0.083620492;1.637;9.813779295;490.6889648;61.3361206;0.989292268;1.52;1.55378263;77.68913151;9.711141439;0.156631314
Portugos;1700;Pinar_sy;Sur;Collar_17-20;Refugio;0.644618943;24/04/2024;25/06/2024;62;2;8;0.211;0.931128533;46.55642665;5.819553332;0.093863763;1.478;8.826771963;441.3385981;56.58187156;0.912610832;1.7;3.234965592;161.7482796;20.73695892;0.334467079
Portugos;1700;Pinar_sy;Sur;Collar_17-20;Refugio;0.644618943;24/04/2024;25/06/2024;62;3;7.8;0.169;0.669532143;33.47660714;4.29187271;0.069223753;1.14;6.719467708;335.9733854;54.18925571;0.874020253;1.43;0.816029469;40.80147344;6.580882813;0.106143271
Portugos;1700;Pinar_sy;Sur;Collar_21-24;Control;0.866560818;24/04/2024;25/06/2024;62;1;9.02;0.179;0.731816998;36.59084988;4.056635242;0.065429601;1.411;8.406141576;420.3070788;58.86653765;0.949460285;1.46;1.032138981;51.60694903;7.227864011;0.116578452
Portugos;1700;Pinar_sy;Sur;Collar_21-24;Control;0.866560818;24/04/2024;25/06/2024;62;2;7.2;0.136;0.466068284;23.30341419;3.236585304;0.052202989;1.399;8.329531205;416.4765602;59.32714533;0.956889441;1.5;1.422626513;71.13132563;10.13266747;0.163430121
Portugos;1700;Pinar_sy;Sur;Collar_21-24;Control;0.866560818;24/04/2024;25/06/2024;62;3;8.61;0.15;0.551190919;27.55954593;3.200876415;0.051627039;1.64;9.831634287;491.5817144;63.02329671;1.016504786;1.36;0.197509142;9.875457073;1.26608424;0.020420714
SanJuan;2300;Enebral;Norte;46;Control;;15/05/2024;17/07/2024;63;1;9.68;0.223;1.005870359;50.29351794;5.195611358;0.082470022;1.932;11.64931397;582.4656983;53.88211826;0.855271718;1.96;5.497408621;274.870431;25.42742193;0.403609872
SanJuan;2300;Enebral;Norte;46;Control;;15/05/2024;17/07/2024;63;2;11.18;0.215;0.960194799;48.00973993;4.29425223;0.068162734;1.654;9.917795003;495.8897501;47.0930437;0.74750863;1.5;1.428588154;71.42940772;6.783419536;0.107673326
SanJuan;2300;Enebral;Norte;46;Control;;15/05/2024;17/07/2024;63;3;10.4;0.188;0.789949529;39.49747644;3.797834273;0.060283084;1.037;6.077933703;303.8966852;32.22658379;0.511533076;1.74;3.516653163;175.8326581;18.64609312;0.295969732
SanJuan;2300;Enebral;Norte;47;Refugio;;15/05/2024;17/07/2024;63;1;9.6;0.196;0.841853575;42.09267872;4.384654034;0.069597683;1.525;9.114320376;455.7160188;71.20562794;1.130248062;2.06;6.430405548;321.5202774;50.23754334;0.797421323
SanJuan;2300;Enebral;Norte;47;Refugio;;15/05/2024;17/07/2024;63;2;10.35;0.175;0.711055379;35.55276897;3.435050142;0.054524605;1.042;6.109076131;305.4538065;47.28387098;0.750537635;1.96;5.506351083;275.3175542;42.61881643;0.67648915
SanJuan;2300;Enebral;Norte;47;Refugio;;15/05/2024;17/07/2024;63;3;7.41;0.15;0.551190919;27.55954593;3.719236968;0.059035507;1.682;10.0921926;504.6096298;50.46096298;0.800967666;1.7;3.22900395;161.4501975;16.14501975;0.256270155
